content,category
【土家族】文献对土家语的记载 土家族语言历史悠久，许多史籍如方志、家谱中皆有记录。《隋书·地理志》记载：“荆州多杂蛮左，其避居山谷者，则语言不通，嗜好居住全异，颇与巴渝同俗”。南宋时候的王象之在《舆地纪胜》中记录：“施之地……乡者蛮夷，巴汉语相混”。这里的“山谷”当包括鄂西渝东的石柱，所谓“蛮左”、“蛮夷”，应当指巴人的后裔土家族，巴汉语相混，可见土家语与古代巴人语有一定的渊源关系。二者有许多共同之处，应属同一语系。例如：二者对鱼和虎的称呼比较一致，巴语称“虎”为“李父”，土家语称“公老虎”为“李爸”，“母老虎”为“李你卡”。“李爸”即“李父”、“李你卡”即“李耳”、“爸”与“父”，“你”与“耳”在声音上是相通的。巴语称“鱼”为“娵隅”，所谓“蛮名鱼为‘隅’是也。土家语中‘鱼’读为song，同于‘颂’的声音，和‘隅’的声音相通。”　　纵观我国的历史典籍，就其土家语的存在、演变与汉语的对照，有比较典型的记录。清朝，王锡撰祺在《小方壶斋舆地丛钞》中记录：“土人言语，呢喃难辨，近开群渐久，能道官音者十有五六。其方语称天曰墨、地曰理、土亦曰理、人曰那、日曰硗、月曰舒舒，云曰麦浪翁、大山曰卡斜、小山曰卡斜鼻、水曰辙、河曰受、路曰喇、池曰熊节、田曰细列格、火曰米烧、热曰古、冷曰撤、树曰卡木、柴曰卡物、竹曰猛、花曰卡帕、官曰夸、民曰马那、祖曰帕布、祖母曰帕八、父曰阿把、母曰阿捏、伯曰阿取、伯娘曰捏取、叔曰阿卑、婶娘曰阿蚁、兄曰阿科、弟曰阿米、姊曰阿大……”由此可见，土家语存在的实际及其特点。　　在民歌衬词中，保留了不少土家语，如《龙船调》中的“抱着恩纳果”即是“看那边”之意；《十杯酒》里的衬词“雷兑、大雷兑、雷大兑”即是“没说对呀没说对”之意；《点兵歌》中衬句“摇祥车”即“太阳落下去了”之意。如此等等，不一而足。 《思南府志》载：“居郡东南者，若印江、若朗溪号曰南客，有客语，多艰觖，不可晓。郡西北若水德蛮夷，若婺川、若沿河，号曰土人，有土蛮。”明弘治《贵州图经－思南府》曰：“沿河，婺川者，曰土人，有土语，彼此不谙，唯在官应役者为汉语耳。”,language
土家族民俗之婚姻,language
社巴日与摆手舞和社巴歌与摆手歌的关系 一、社巴日    （一）、社巴、舍巴、舍把在土家语中的含义1、社巴    ⑴、社巴：土家语中表示人称代词，和土家语中的另一个人称代词“玛”一样，相当于汉语的“者”或“的人”。 例1、  si55pa55 la21 se51pa55、si55pa55 ta35  se51pa55、si55pa55 xi35 se51pa55。 汉译：衣服  缝  的人 、衣服  穿 的人 、衣服  脱  的人 意译：缝衣服者         穿衣服者        脱衣服者 例2、ka35 se51 pa55、lo21 se51 pa55、mi55lo35 se51 pa55。 汉译：吃  的 人   骂  的  人   烧 火 的  人 意译：吃者        骂者         烧火者 这里的“se51 pa55”用汉语记音，可记成“社巴”。完全是记土家语音而已，无“社巴”这两个汉字的意义。     ⑵、社巴公公、社巴婆婆也是用“社巴”记土家语音而已。 如  ：se51 pa55 pha21 phu55 ku21 pie21 to21。 汉  语：社  巴   公  公  上   先  要 汉意译：社  巴   公   公  要  先  上。 这样记音在湖南少数民族古籍办主编的《摆手歌》中“社巴”一词出现了35次。《土家族摆手活动史料辑》中“社巴”一词，用得多。“舍巴”一词出现较少。“舍把”一词除史料记载外几乎未用。     ⑶、社巴日     彭勇行（1835-1892）的竹枝词《社场》：田家洞畔社场开，姊妹双双赴会来，最爱云鞋花满口，也装莲步上歌台。（有的认为是向晓甫之作）。     “田家洞这里的田姓人凡逢立春后第五个戊日为社日，俗称五戊逢社，要敬社菩萨，举行盛大的社巴调年活动，群众又称‘社巴巴’。田家洞田家人的出社活动已成为特有的一种风俗习惯，它是一种喜庆活动，也带有娱乐的性质，每年二月社节的那天，出社活动就开始了。”     清同治十年《保靖县志》载“正月初间，男女齐集歌舞，祓除不祥，名曰摆手。又谓之调年，立秋日并春秋之社日，亦如之。” 嘉庆版《龙山县志·节日》中记有“春社作米粢，祭社神，曰社粢。戊日禁止犁锄。”                             ——《土家族摆手活动史料辑》     这里“社巴日”，社就带有社戏，社日、社场（即戏场）等意义了。“巴”是“巴望”看的意义。“日”不是一日二日的数量词或节日的“日”，而是“做”的意思了。（请看“社巴日”专论，这里不做叙述了。） 总而言之：社巴日是包括摆手舞在内的土家族民俗活动的节会名称。摆手舞只是这一节会中的一个节目。《摆手歌》就是《社巴歌》。,culture
话说，很早前就很想问了，谁听过梯玛神歌？ RT传说中的梯玛神歌百度上的词条含糊其辞优酷上的视频略微坑爹各位同胞们谁有真正的？发上来看看吧~~~~~~~~~ 好像湘西有,language
湖南龙山虎踩凤三滴木床  木雕洗脸盆架“虎踩凤”体现“巴楚之争”　　“在这几十年来，这种做工精美的木雕洗脸盆架我只看过这一个。”刘卫国说。刘卫国特地指着脸盆架的底部说，“这个洗脸盆架最具特色、最能够体现土家族文化的地方，就是这5根雕有虎图案的‘虎腿’。”据刘卫国介绍，渝鄂湘黔武陵山区土家族是巴国巴人的后裔，虎是巴人的图腾，巴人的这一图腾崇拜被土家族人长期继承和保留下来，并形成土家族的民族标志。　　然而最有意思的是，在这虎腿之下，有一圈凤凰的图腾。“这就是表现出了巴楚之争，”刘卫国说，“凤凰是楚文化的象征，这个虎踩凤的设计表现了当时两种文化的冲突。”　　“这个东西是我在一个土家族家庭的柴火房找到的，”刘卫国说，“记得是上世纪九十年代，我们在湖南吉首市龙山县附近收集这些民间艺术品。当时我们就听当地人介绍，来到某个比较偏远的山村，然后挨家挨户去看，寻找我们需要的艺术品。”,culture
"容美土司史 01容美土司概述
02容米部落概述
03容米部落的形成与迁徙
04容米部落的扩张与土司制度的建立
05容美土司的兴起
06永乐定制下的容美土司
07白俚俾之乱
08容美土司的兴盛
09容美土司的衰落
10容美土司的改土归流 中山候汤和师克归州李逢春烽火山寨，分遣南雄候赵庸、宜宁候曹良臣帅兵取桑植、容美洞。及会江夏候周德兴合攻茅冈覃垕寨。庸至中途而返，独良臣会攻诸山寨，平之，和仍驻师归州。
《明史》卷一三三曹良臣传云：
（洪武四年）从伐蜀，克归州山寨，取容美诸土司。会周德兴拔茅冈覃垕寨。
看来，朱明王朝是把容美洞作为覃垕“造反”一十八洞的一部分对待的。其实不然，容美距茅岗数百里，明军入川不会“苛索”到容美。且天气大旱，对容美这个以狩猎等自然采集经济为主要生活来源的地区来讲，亦无大碍，覃垕不会联合容美，容美也不必要跟着他与朱明王朝对抗。《太祖实录》中记载“取容美”，说是“取道容美”可以理解，说是作为覃垕的同党而先“夺取容美”，则完全是受诛连了。《太祖实录》卷七十，洪武四年（公元1371年）十二月丙申条载：
“……四川容美洞宣抚使田光宝子答谷什用（即田胜贵）等来朝，贡方物，纳元所授金虎符。诏赐衣服有差”。
看来，朱明王朝还没有把容美作为覃垕的同党对待。当然，容美土司对朱明王朝亦有不满之处。吴元年正月，改容美洞等处军民宣抚司为黄沙、靖安、麻寮军民宣抚司，并立太平、台宜、麻寮等十寨长官司，比容美原管辖的疆域将近扩大一倍。紧接着于同年三月，湖广行省参政杨璟“取澧州石门县”逼近容美（见《太祖实录》卷二十二吴元年三月条），于洪武二年（公元1369年）六月，策动“土酋覃顺（即覃天顺，台宜长官）、唐勇（即麻寮长官）率众归附”，杨璟奏授前者为添平千户所千户，后者为麻寮千户所千户，而直属官兵系统（见《太祖实录》卷四三洪武二年六月甲子第及七月己酉条）。两所参用流官武臣与土酋为千户之下的百户，以防容美夷寇（见《楚故略?九溪卫》〈添平守御千户所〉?、〈麻寮守御千户所〉。把容美土司统辖的相当大的两个长官司分割出去，而成为“监控“自己的对手，容美司主当然是忿忿在心。尽管内心不满，但还没有达到参与覃垕举兵反对朱明王朝的地步，这也是容美司主处变不惊的独到之处。
洪武五年（公元1372年）正月，澧州蛮向天富“作乱”，涉及到湘鄂西诸洞蛮，朱元璋命卫国公邓愈为征南将军，江夏候周德兴、江阴候吴良为副，将兵讨之（见《太祖实录》卷七十一，洪武五年正月甲戍条）。是年三月，“征南将军卫国公邓愈兵至澧州，遣营阳候杨璟等讨散毛、柿溪、赤溪、安福等二十九洞，平之。（见《太祖实录》卷七十三洪武五年三朋，庚子条）
散毛（今来凤县部分）、柿溪（今桑植县部分）、赤溪（今桑植县部分）、安福（今桑植县城）均是容美土司的近邻，都受到“征讨”，惟容美土司没有受到“征讨”， 避免了一场兵燹之灾，仍受到降级之处分。
《太祖实录》卷七十二、洪武五年正月壬辰条载：
容美洞宣抚使田光宝遣其子答谷什用等来朝贡方物。赐光宝文绮二疋，答谷什用等衣人一袭。仍改（容）美洞军民宣抚司为长官司，秩正六品，以光宝为长官。
同年年底，邓愈平定散毛等三十九洞蛮之乱，班师回朝受赏。由于乱党甚多，散毛柿溪等洞又是容美的近邻，以往也曾结联为乱，故朝廷疑容美及其麾下的小土司可能参于乱事。但怀疑不是事实，终于在洪武七年（公元1374年）十一月又恢复了容美的宣抚地位。《太祖实录》九十四卷洪武七年十一月丁亥条载： 
诏置容美宣抚司家乡寨、五里自（白）崖、椒山玛瑙等处，水浕源通塔坪、石梁下洞、五峰石宝六长官司。
家乡寨和五里、白（误为自）崖两长官司，均是原麻寮土司属地，元末“容米攻劫麻寮”时占据，现属鹤峰县五里乡管辖，家乡寨今为鹤峰县五里乡的杨柳、南村一带，白崖今为水泉村的白崖头一带。椒山玛瑙长官司现属鹤峰县的下坪乡，椒山为椒山溪，今留驾司；玛瑙为马瑙头，今岩门村，以后发展到巴东清江以北野三关以南的马（玛）老（瑙）头。水浕源、通塔坪长官司，均在今五峰县和鹤峰县交交界地之大面地区和百顺桥地区、水浕源司以后又发展到今五峰县东北之水浕司。石梁下洞官长司今为五峰县的石梁荒和鹤峰县的下洞坪地区。五峰石宝（误为宝寨）今为鹤峰县城附近的五峰山、北佳坪，后迁徙至五峰县城之五峰山地区和鹤峰县下坪乡石宝寨地区。这是朱明王朝对容美土司所属范围的第一次界定。其地域位置按现在的区划应为：鹤峰县除大隘关外（走马、铁炉地区）之全部，五峰县除菩提寨以东、长茅关（长茂司）以北之全部，巴东、建始、恩施、长阳清江以南的小部分地区。",culture
复杂多变的土家族土家语声调 湖南湘西自治州湘西北酉水流域土家族的土家语，根据不同的语音和腔调分为互士语、沙沙语、虾语、三个方言。    通过2009年的田间调查，凡自称是毕几卡和毕兹卡，土家族的土家语方言为互士语方言，它的语音分布非常广阔，包括龙山县、永顺县、古丈县等土家族地区。凡自称是迷几卡的分别为沙沙语和虾语两个方言，它的分布范围仅在自治州的保靖县境内。    根据不同的方言其声调有不同的差异，在土家族土家语互土语方言中有三个基本调、一个特降调、三个移变调，在吓语方言中有五个基本调、一个特降调、两个移变调、三个渐变调，沙沙语方言中有六个基本调、一个特降调、一个移变调、三个渐变调，所谓移变就是以其一声调为基调移动滑向另一种声调，其调值接近或等于另一种声调的调值。    在湘西北酉水流域土家族土家语互土语方言中的声调，在以前的理论研究文章里，有的说是三个，有的说是四个，这些说法都有不准确的地方，通过深入调查分析思考，初步将复杂多变的土家族互士语方言声调归纳为七种类型。即三个基本声调，一个特殊降调（简称“特降”）和三个移变调。 现将其排序如下：     A、第一声基本声调  高平，调值“55”，相当于汉语拼音的第一声声调，调号为“55”。     B、第二声基本声调  高升，调值是“35”，相当于汉语拼音中的第二声声调，调号为“35”。      C、第三声基本声调  低降，调值是“21”，它和汉语拼音第三声声调主要区别是只降不转弯向上，如图所示： “    ”当发声时，其声调调值从“2”降至“1”再不转弯上升至“4”，这便是土家族语第三声声调的准确发音。其调号是“21”。     D、第四声特降声调，调值是“41”，它有接近于“21”调的发声方式，其语速“陡、迅速”这便是它在整个土家语声调中独有的特征，所以将其命名为“特降”调，调号是“41”。     E、第五声移变声调，“53”移变调，它是由土家族拼音方案中第一声声调，调值是“55”为基础音移动滑向相近或相当于汉语拼音方案中的第四声声调，调值是“53”，所得的移变声调，其调号仍用汉语拼音第四声声调符号“53”。     F、第六声声调是“315”移变调，它是由土家族拼音方案中的第二声声调，调值是“35”作为基础音移动滑向调值是“315”弯曲调的一种移变声调，调号为35╯。     G、第七声声调是：“214”移变弯曲调，它是由土家族土家语的第三声低降调，调值是“21”移动滑向相近或相当于汉语拼音方案第三声声调“214”弯曲调，调号是21╯。     土家族土家语三个移变声调移变规律如下：     55移变到53；   35移变到315；   21移变到214。     在土家族土家语互士语方言中。“一声”、“二声”、“三声”在日常用语中使用最多，并起着语言体系中的杠杆作用，但是第四声声调和五声、六声、七声也起着完善、填补、完美语体系的作用。,language
湖南凤凰县土家族刘氏与四川大邑县刘氏的渊源 今年春节到凤凰古城旅游，认识一位刘姓土家族导游，得知四川省大邑县安仁镇刘氏与湖南凤凰县水打田乡刘氏同源，现将我所知道的告诉两地宗亲，如有更了解详情的宗亲，请给予指正。        湖南凤凰县水打田乡刘氏，源出西汉楚元王刘交后裔的彭城刘氏派。开基始祖祖籍江西（未知名字及来自江西何处），其中有一支落户凤凰县水打田乡和毗邻的麻阳县石羊哨乡一带，部分族人数代与当地少数民族通婚融合，形成当地有汉、土家、苗三族刘氏。            字辈：滕朝天长、元大士可、祖宗益发、家道昌洪、金生启秀、文运亨通。            水打田乡东子山村刘氏第7代“士”字辈有一支族人迁往四川定居，其后人现在分布于四川省大邑县安仁镇一带。大邑安仁刘氏曾出现过刘湘、刘文辉、刘文彩等名人。           位于凤凰县水打田乡东子山村头的狮子山（因当地方言难懂，也可能叫士奇山）上的刘士奇墓，为刘湘为入川始祖建造的祖茔，wenge时期曾遭到破坏，现已看不出坟墓的形状。 凤凰县水打田乡是一个全乡遍布刘氏人口的刘姓乡镇，刘姓占了全乡人口一半左右。与其同宗的还有凤凰县茨岩乡岩寨村刘氏。     凤凰县阿拉营镇等其他乡镇刘氏均源于湖南省麻阳县岩门镇刘文锦。     岩门镇刘文锦系字派：锦先裕滔万，文义紫仕景，朝廷宗旨邦，化方其世上，家元云华昌，贤杰起恩泽，良富贵荣英，传百代家声，丕振辉陶塘。      其先源于湖南省溆浦县，字辈（刘应良之前）先玉滔霆杞，瑾显璲佐（尧）应。。。先世为刘先进、刘玉盛、刘滔、刘霆、刘杞、刘瑾、刘显、刘璲、刘尧佐、刘应良、刘文锦。。。。     关于湘中刘氏在江西以上的远古渊源和所属宗派，历来在江西老家湘中刘姓中都很不统一，大体有这样几种说法：一是认为刘玉盛祖先属于彭城刘氏大宗，是楚元王刘交的后裔；一种说法认为刘玉盛祖上属于长沙刘氏大宗中的南派，是西汉长沙定王之子安成思侯刘苍的后裔；还有一种说法则认为刘玉盛祖先属于中山刘氏大宗，是中山靖王刘胜、蜀主刘备和开家刘氏始祖刘祥的后裔。这 3 种说法都见载于明清时期的江西、湖南两省族谱，也见载于现代新修的两省族谱。笔者因此问题复杂，资料也有限，暂时未能理清其头绪，只好留待本书修订版中解决了。,networking
我是土家族  但我不会说土家话 我是土家族  但我不会说土家话，   想学  有谁会，教我！ 精品贴里有各种学习资料，可以看一下,language
关于酱香饼的种种疑惑，求吧友解疑。 各种费解，难道是我又孤陋寡闻了？土家族可是南方的民族啊。我觉得武陵山区绝对不会是小麦的产区。     话说我跑到山东济南上学，这里还是有点远的，我就在济南遇见过三个（一家）族人，也是来上学的。虽然土家族不多吧，但卖酱香饼的店却不少。相当常见，很多地方都有，我在我们那个高中的本校区就读，我在那附近两三百米内就找到了两三家，生意都还不错，开了几年了。有时我同学就问我：“你在你们那是不是经常吃土家酱香饼呢？”......我怎么之前从没听说过这个呢？当然，看到土家文化能够被发扬我很高兴。但很费解啊。如果在古代的话，我相信北方产的小麦在武陵山区绝对不会有什么销路的。我小的时候，在我故乡那村子里，商铺卖的北方的主食：馒头，都是做成甜的当点心卖......（当然现在流通多些了，那个现象比较罕见了），但对于我们会有饼类美食，实在好神奇的样子啊。特别的在一些街区的招牌基本如下这个戴银饰的阿妹，真的躺了很多枪，（估计那些店做招牌时就直接都PS贴上的）更加增加了我的疑问，我一直个人认为我们的妹子是不戴银饰的。带银饰的是白卡，或是受白卡影响的民族。     我觉得呢，是不是最近这些年，现代了嘛，流通很多的，所以也许是出来创业的土家族餐饮业者最新研发的美食。总之......如果这个是，历史悠久，源远流长的土家族传统美食的话......我和我的小伙伴们都会惊呆的。 饼是有，不过不像外面那个那么大，可能受了商业化的影响，武陵地区光照可以种黑麦荞麦啊,culture
汉族和土家族结婚后，生下来的孩子是什么名族呢？  土家族也行,policy
土家族香酱饼真的源自土家族吗 我看好多这种店子都打着土家族起源 以前我们确实吃一种面粉做的叫锅烟粑粑的东西和现在的千层饼一样的做法。,culture
我只知道，身份证上的名族是，土家族。土家族的习俗，文化一点都 我只知道，身份证上的名族是，土家族。土家族的习俗，文化一点都不了解。悲哀 悲哀个屁，汉改土吃香瘾,culture
苗族吧的人在钓鱼，别傻到去咬饵 苗游天下，三苗遗脉，伊久岛都是苗族吧的大吧或者小吧。他们发了一些帖子说自己是土家族，然后在钓鱼。不要傻到去咬饵 我在那个帖子提醒了，被删了,admin
我看到过我老祖穿过土家服，还是 我看到过我老祖穿过土家服，还是在我小时候，现在已去世 你们被同化的严重。再过几十年，我们苗族的那些长辈去世后，我们新一代可能说苗语的越来越少，可能也会跟你们一样。唉，一个民族需要发展几千年才能有自己的民族语言和文字，我们现在啥也没了。大势所趋啊，但也别悲伤，这样才能统一，有利于发展，把中国变得更强大。,policy
贵州铜仁印江土家族算哪个派系 我是土家族人但从来不知道土家族还有自己的语言，这真是失败啊。 已经完全被汉化了,policy
酱香饼是土家族传出来的吗 酱香饼是土家族传出来的吗 不是，都不知道为什么叫土家酱香饼,culture
永别了！亲爱的各位，我会想你们的 我要走了😁( •̥́ ˍ •̀ू ) 去吧去吧,networking
冬天的味道！ 冬天的味道！,NA
没有毕兹卡，就没有土家族。那么你是毕兹卡吗？ 没有毕兹卡，就没有土家族。那么你是毕兹卡吗？,culture
土家族土兵在抗倭战争中的贡献一 明朝嘉靖年间，政治腐败，武备松弛，沿海防务空虚，日本海盗在我国东南沿海地区进行大规模的骚扰破坏。倭寇所到之处，人民惨遭荼毒，财产被抢劫，房屋被烧毁，沿海各族人民的生命财产受到严重的威胁。明朝政府虽然派军队抗倭，但由于政治腐败，将领贪生怕死，昏庸无能，士兵缺乏战斗力，每与倭寇打仗，往往是一触即溃，屡次败北。在这种战局十分不利的形势下，明政府任命张经总督东南各省军务，征调广西狼兵和湖广土兵前往抗倭，认为要对付善短兵相接的倭寇，“必须动永顺、保靖二宣慰司精兵”。为了保卫我国东南沿海地区的安全，打击倭寇的侵略，永顺、保靖、桑植、容美、酉阳等土司和九卫所的土兵，积极应征，踊跃赴调。“往往私信于在官之数，如调兵三千，辄以六千至，调兵六千，辄以万人”。充分表现出土家族土兵爱国热情。     土家族土兵赴沿海抗倭主要是在嘉靖三十三年至三十七年之间（公元1554年——1558年）。嘉靖三十三年（公元1554年）冬，永顺宣慰彭翼南率土兵三千，致仕宣慰彭明辅领报效兵一千，其子彭守忠亦选精勇家丁一千，自备粮食和武器，步行三千余里，奔赴苏州府松江地区抗击倭寇。永顺、保靖土兵一到前线，就投入了战斗。嘉靖三十四年（公元1555年）正月，倭寇聚胜墩，田州瓦氏率领“狼兵”由此进攻，永顺宣慰彭翼南领土兵包围，南北夹攻，倭寇败退，斩三百余级，土兵和“狼兵”与倭寇初次交锋，即首战告捷，取得了胜利。     同年四月，盘踞在常熟三丈浦的倭寇，不断地骚扰常熟和江阴一带，活动十分猖獗。兵务副使任环调保靖土官彭守忠土兵千余和官兵民丁三千余人，三路围攻。由于广大汉、土官兵浴血奋战，出奇制胜，俘斩倭寇二百八十多人。此役“我兵不捐一人，自用兵以来，陆战皆胜，未有若此也”。新墩和三丈浦的胜利，有力地打击了倭寇的嚣张气焰。     同年五月，聚集在柘（zhè）林（今江苏奉贤）老巢的二万余倭寇，不断侵犯嘉兴地区。这时，总督张经所调土兵、“狼兵”和官兵均已先后抵达，待命出击。总督张经立即派遣副总兵俞大猷（yóu）督彭翼南、彭明辅所率领的永顺土兵与广西瓦氏夫人率领的“狼兵”到平望，参将汤宽率师由中路进攻，参将卢镗等督保靖宣慰彭荩臣所领的保靖土兵驰援，各路官兵协同作战，水路三面夹击。保靖土兵遇敌于石塘湾，战之，倭寇大败。倭寇见势不妙，败走平望（今吴江之南），副总兵俞大猷以永顺宣慰彭翼南所领土兵与官兵拦路截击，倭寇受到了严重创伤，败走王江泾。保靖土兵乘胜追击，倭寇腹背受敌，陷于重重包围之中，损失惨重，被斩、俘一千九百八十余人，溺水死者甚众，只剩少数倭寇突围逃回老巢柘林。这次战役，被称为是“自有倭患来、此第一功”。而英勇善战的土家族土兵则立下了主要战功。     明世宗皇帝为了奖励永、保土兵，给彭翼南、彭荩臣赐三品服，授昭毅将军，加右参政，管理宣慰司事，受赐银币，赐彭明辅银两，赐守忠冠带。王江泾之战，是嘉靖年间明抗倭以来一次决定性的胜利，它扭转了抗倭斗争挨打被动的局面，使明军由防御转入了全面的进攻，鼓舞了全体官兵的斗志，增强了抗倭斗争的胜利的信心。“自王江泾大捷后，我兵始有生气”。     王江泾之战是倭寇的主力受到了严重的损失，沉重地打击了倭寇的嚣张气焰，使龟缩在柘林的倭寇“亦惊愕破胆”，惶惶不可终日。     七月，松江柘林倭寇一千多人侵犯苏州一带。保靖宣慰彭翼南率领土兵与俞大猷、任环所带领的官兵跟踪追击，围倭寇于苏州的陆泾坝。由于各路土、汉官兵英勇作战，擒其枭帅，斩首五六百级，水溺死者不计其数，取得了陆泾坝战役的胜利。在这次陆泾坝战斗中，永顺、保靖土兵与倭寇短兵相接，肉搏血战，充分表现了视死如归的顽强战斗精神。     正当抗倭斗争取得节节胜利之际，总督张经等人受到了赵文华和严嵩诬害，被逮捕入狱，抗倭军务由赵文华、胡宗宪督管。由于他们腐败无能，士气不振，观望畏敌，歧视土兵和“狼兵”，因而使倭寇有了可乘之机，骚扰更加猖獗，使抗倭斗争一度处于不利局面。但是，在东南沿海广大人民的支持下，广大官兵的积极努力，仍然给倭寇以沉重的打击。这年十月，倭寇由福建窜入浙江的宁波、奉化，容美宣慰田九霄率领土兵冲锋陷阵，倭寇纷纷溃退，逃之绍兴。容美土兵与官兵合击，纵火焚烧，使倭寇残伤者大半，取得了后梅之捷。十二月，倭寇入侵新昌、上馆岭等地。“容美精兵悍甲诸部，万里从征，朝气正锐”，在清风岭列女祠，俘斩倭寇一百七十余人，又取得了清风岭大捷。嘉靖三十五年（公元1556年）五月前后，倭寇和大海盗徐海等贼万余人聚集在浙江的乍浦，焚舟以示死战，十分猖狂，新总督胡宗宪“兵四面环贼，远者二三十里，近者十余里而阵，然各以狃卑林三败，逡巡惶怖而未敢逼”。     正由于土家族土兵未到，官兵未敢出战，徐海等更加猖狂。八月居然陈兵沈庄（今浙江平湖境）。八月，永顺、保靖，容美土兵先后到达战场，八月二十日发起了对倭寇的总攻击，直捣巢穴。二十五日，官兵四面包围，永顺、保靖土兵左右列阵，容美土司田九霄扼青村、黄浦及出海之路。土兵手持火把，鼓噪而进，冲入敌阵，放火烧倭巢，连战数十合，贼寇大败。擒斩倭寇一千二百余人，焚死其数不计。徐海投水自杀，被汪浩、田有年等土兵割取首级。自此，浙江地区倭患平息。     嘉靖三十七年（公元1558年），二月，宁波舟山的倭寇负隅顽抗。明朝官兵久攻不克。这时，彭志显等率领的麻寮、大刺、镇溪、桑植六千土兵趁大雷雨四面进攻，焚烧倭寨，倭寇大多被杀死，取得舟山之捷。到此时，江浙沿海一带倭寇也就全部肃清。     在这场抗倭斗争中，湖广的土兵，广西的“狼兵”，特别是永顺、保靖的土兵战功卓著，为肃清十余年沿海倭寇的骚扰，为保卫祖国海疆的安全立下了不可磨灭的功绩。 赞,culture
电影《梯玛和他的儿子》这部片子谁有收藏的哦，可以分享一下吗？ 电影《梯玛和他的儿子》这部片子谁有收藏的哦，可以分享一下吗？现在找不到了啊 爱奇艺里应该有，前一段时间我还看,culture
"土家族姓名 睡前贴了hufniv jierxif lanrqixcaf,mufjifcaf~~                                                                                              -------------Quis custodiet ipsos custodes? 土家语科普北部Bifzivsar 姓  kar名字  jinxguanxjinrzanv 南部Murzzirsar姓  xin名字 nyubbur                                                                                              -------------Quis custodiet ipsos custodes?",language
有没有土家族人，教我聊几句土家话 有没有土家族人，教我聊几句土家话 讲不来土话,language
有木有会说土家语的 有木有小哥哥小姐姐会说土家语啊，最近上课需要，可以教我说几句吗 有的，自己先看看吧,language
有没有湖南  龙山的啊 有没有湖南  龙山的啊 有，湖北来凤的,networking
我是土家族人，在武汉  在重庆,networking
土家语圣地——龙山县坡脚乡 坡脚，在湖南省湘西土家族苗族自治州的龙山县。全境有1700多户农户，6800多人口，其中有85％的人口会说土家话，是地道的土家族聚居的村落。坡脚，原来是一个乡级行政独立建制，历时50余年乡级行政独立建制的统辖。2005年在乡、镇行政撤并工作中并入了靛房镇。在湖南省湘西土家族苗族自治州境内，位于龙山县的南陲，远距县城110公里，东方与永顺对山乡接壤，东南方和保靖的普戎、碗米坡两镇比邻。因为地处边远偏僻，经济贫穷，文化教育十分落后，信息、交通比较闭塞，导致这里的经济、文化建设发展滞钝，脱贫致富的变化缓慢。然而，也就是这一极大的反差环境，有力地制约着各民族人士在这个地方的流动和留居，反而将当地的土家民族文化及其有效地“保护”下来，保持得非物质文化传承人完完整整。使这里的土家民族文化显得原汁原味，是全国闻名的、屈指可数的土家民族语言和土家民族民间非物质文化遗产保持得最完整的地方 说点啥呢,policy
苗子吧又出来个新极品，吉米拉小妖 自己身份证上写着土家族，却口口声声说自己家是从苗族改过来的。苗子为了证明自己的理论这么低级的手段都使出来了。@吉米拉小妖建议你们再扮演一下楚王来忏悔一下。每次看到你的发帖都有莫名的喜感。 吉米拉人妖,admin
土家族盛宴#土家织锦##织秋牧笛溪##乖幺妹土家织锦# 土家族盛宴#土家织锦##织秋牧笛溪##乖幺妹土家织锦#,culture
有没有石门的土家族？？？？？ 有没有石门的土家族？？？？？ 对不起才看到......我是啊，我蒙泉的,networking
土家年 土家年是湖南省湘西土家族苗族自治州的土家族一个重要而古老的节日，在千百年的历史发展中，形成了一些较为固定而独特的风俗习惯，代代相袭。虽然，这种过年（土家语：侬咔）被提前了一天而被称为过赶年，但其在长期的历史发展过程中形成的风俗，流传至今而被保留了下来，其内容的丰富多彩，持续时间之长，在中华民族的大家庭中也是少见的。,culture
求长阳土家族本地的一首敬酒歌！ 只记得前面几句。哈哈😄 好像是 苞谷酒勒，香喷喷，小妹儿敬酒情意深呐...求大神助！,culture
作为土家人！怎能不来土家吧！ 新人报道，多多关照！ 没人？这都秒沉，这人气是有多小！！！,networking
土家族巫师梯玛——湘西土家族梯玛文化调查报 土家族巫师梯玛——湘西土家族梯玛文化调查报http://blog.sina.cn/dpool/blog/s/blog_6312a10e0102xkys.html,culture
非物质文化遗产在幼儿教育中传承,policy
土家幺妹会织布！,culture
土家妹子都来这里爆照啦 楼主先来 头像和照片不和谐,networking
太阳和月亮轮番着穿梭，奶奶灵巧的手织出村前不息的流水。,culture
土家语的一些祝福语 1.长命百岁     涅儿那他龙     2.年年有余     那陇嘿列叶谢     3.富贵易养     富贵垄岔     4.岁岁平安     那垄嘿列吻蛋     5.聪明伶俐     煞如又嚜底     6.吉祥如意     嚜夺涅卡岔     7.长命富贵     涅儿叶扩列     8.金玉满堂     可我挫那绒     9．步步高升    那及那及莫谷     10．富贵双全   富贵捏也跌谢      11．三星高照   思直梭补直博拿     12．四季发财   科我富你扩赛赛     13．五谷丰登   叶爹叶乃改的改     14．六畜兴旺   谢些亩些岔西太     15．金榜题名   板嘎状元住     16. 十全十美   乃谢乃则,language
土家语，老街是什么  同求,language
